Biome;LL;LMA;Nmass;Pmass;Amass;Rmass
wland;1,26;2,45;0,069;-0,932;1,69;
wland;1,17;2,19;0,094;-0,923;1,86;
wland;1,35;2,15;0,014;-0,994;1,88;
wland;;1,98;;;;
wland;0,95;2,03;0,388;-0,824;2,21;
wland;1,17;2,36;0,255;-0,962;2;
wland;1,04;2,08;0,328;-0,826;2,17;
wland;1,07;2,14;0,382;-0,692;2,25;
wland;;1,87;;;;
wland;0,6;1,75;0,412;-0,761;2,13;
wland;0,96;2,25;0,222;-0,805;2,02;
wland;1,36;2,32;0,137;-0,879;1,77;
wland;0,66;1,89;0,288;-0,72;2,21;
wland;0,64;2;0,259;-0,922;2,1;
wland;;2,03;;;;
wland;0,3;1,98;0,361;-0,803;2,35;
wland;0,88;2,05;0,063;-0,921;2,09;
wland;;2,18;;;;
wland;1,22;2,18;0,311;-0,847;1,81;
wland;;2,29;;;;
wland;;2,32;;;;
wland;1,19;1,87;0,318;-0,689;2,16;
wland;1,13;2,1;0,328;-0,871;2;
wland;0,52;1,97;0,349;-0,875;2,07;
wland;;1,87;;;;
wland;0,62;2;0,404;-0,748;2,28;
wland;;1,9;;;;
wland;0,62;1,9;0,296;-0,702;2,22;
temp_rf;;1,95;0,076;-1,046;1,78;
temp_rf;;1,95;0,56;-0,553;2,21;
temp_rf;;1,9;0,111;-1,155;2,11;
temp_rf;;2,49;-0,137;-2;1,16;
temp_rf;;2,17;0,111;-0,796;2;
temp_rf;;2,19;-0,018;-1,398;1,67;
temp_rf;;1,82;0,114;-1,523;;
temp_rf;;1,68;0,146;-1,097;2,53;
temp_rf;;1,56;0,47;-0,658;;
temp_rf;;2,06;0,461;-0,824;1,83;
temp_rf;;2,31;-0,086;-2;;
temp_rf;;1,73;0,299;-0,658;1,98;
temp_rf;;2,23;-0,051;-2;;
temp_rf;;2,18;-0,013;-1,301;;
temp_rf;;2,16;0,146;-0,854;;
temp_rf;;1,82;-0,092;-1,523;;
temp_rf;;2,29;-0,066;-1,398;1,69;
temp_rf;;2,19;0,037;-0,886;0,97;
trop_rf;;1,92;0,037;-1,398;;
trop_rf;;1,66;0,072;-0,959;;
trop_rf;;2,15;-0,066;-1,301;;
trop_rf;;2,25;-0,06;-1,222;1,79;
trop_rf;;1,66;0,021;-1,301;;
trop_rf;;1,68;0,045;-0,959;;
trop_rf;;1,79;0,204;-1,097;2,36;
trop_rf;;1,85;0,117;-1,097;1,45;
temp_rf;;1,86;0,127;-1;1,66;
temp_rf;;1,78;0,22;-0,959;;
temp_rf;;1,51;0,455;-0,886;1,67;
temp_rf;;1,78;0,281;-1;1,59;
temp_rf;;1,98;0,093;-1,398;;
temp_rf;;2,04;0,045;-1,155;1,48;
temp_rf;;2,31;-0,114;-1,699;1,27;
temp_rf;;1,57;0,338;-0,921;;
temp_rf;;1,91;-0,004;-1,222;;
temp_rf;;1,6;0,243;-1,155;1,51;
temp_rf;;2,04;-0,018;-1,301;;
temp_rf;;2,09;0,104;-1,398;1,48;
temp_rf;;2,35;-0,161;-1,699;;
temp_rf;;2,2;-0,108;-1,398;1,46;
temp_rf;;2,56;-0,229;-1,699;1,27;
temp_for;;2;0,402;;2,29;
temp_for;;1,75;0,428;;2,52;
temp_for;;1,96;0,358;;2;
temp_for;;2,04;0,406;;2,33;
temp_for;;2;0,527;;2,36;
temp_for;;1,76;0,413;;2,34;
temp_for;;1,81;0,301;;2,3;
temp_for;;2,02;0,234;;2,09;
temp_for;;2,01;0,222;;1,83;
temp_for;;1,77;0,405;;2,23;
trop_rf;;1,41;0,412;-0,672;;
trop_rf;;1,63;0,191;-0,674;;
trop_rf;;2,03;0,053;-0,892;;
trop_rf;;1,93;0,154;-0,954;;
trop_rf;;1,87;0,222;-0,798;;
trop_rf;;1,74;0,187;-0,969;;
trop_rf;;1,8;0,329;-0,885;;
trop_rf;;1,93;0,18;-0,997;;
trop_rf;;1,75;0,213;-0,999;;
trop_rf;;1,8;;-1,074;;
trop_rf;;1,89;0,344;-0,914;;
trop_rf;;1,62;0,08;-0,85;;
trop_rf;;1,61;0,247;-0,684;;
trop_rf;;2,03;0,322;-0,944;;
trop_rf;;2,02;;-1,032;;
trop_rf;;1,93;0,329;-0,864;;
trop_rf;;1,82;0,282;-0,814;;
trop_rf;;2,06;0,177;-1,016;;
trop_rf;;2,04;0,119;-0,678;;
trop_rf;;2,11;0,072;-1,026;;
trop_rf;;1,97;-0,048;-0,859;;
trop_rf;;1,92;0,227;-0,931;;
trop_rf;;1,92;0,2;-0,874;;
trop_rf;;1,69;0,444;-0,82;;
trop_rf;;1,94;0,092;-1,083;;
trop_rf;;2,12;;-1,071;;
trop_rf;;2,02;0,237;-0,899;;
trop_rf;;1,66;0,24;-0,911;;
trop_rf;;2,06;0,243;-0,977;;
trop_rf;;2;0,204;-0,743;;
trop_rf;;1,79;0,323;-0,71;;
trop_rf;;1,71;0,326;-0,772;;
trop_rf;;1,97;;-1,012;;
trop_rf;;1,99;0,394;-0,95;;
trop_rf;;1,74;0,176;-0,809;;
trop_rf;;2;0,18;-1,063;;
trop_rf;;1,73;0,16;-0,939;;
trop_rf;;2,14;0,228;-0,985;;
trop_rf;;1,85;0,403;-0,636;;
trop_rf;;2,12;;-1,113;;
trop_rf;;1,84;0,202;-0,745;;
trop_rf;;1,82;0,327;-0,852;;
trop_rf;;1,57;0,508;-0,664;;
trop_rf;;1,81;0,362;-0,755;;
trop_rf;;2;0,143;-0,913;;
trop_rf;;2,07;0,223;-0,695;;
trop_rf;;2,11;0,201;-1,158;;
trop_rf;;1,96;0,029;-1,149;;
trop_rf;;1,94;0,015;-1,165;;
trop_rf;;1,73;0,253;-0,984;;
trop_rf;;1,74;0,14;-1,184;;
trop_rf;;2,04;0,038;-1,16;;
trop_rf;;1,62;0,206;-1,157;;
trop_rf;;1,98;0,272;-0,761;;
trop_rf;;1,77;0,129;-0,795;;
trop_rf;;2,14;-0,123;-1,105;;
trop_rf;;1,78;0,29;-0,743;;
trop_rf;;2,19;;-0,914;;
trop_rf;;1,86;0,152;-0,95;;
trop_rf;;1,73;0,351;-0,921;;
trop_rf;;1,76;0,36;-0,821;;
trop_rf;;1,79;0,336;-0,753;;
trop_rf;;1,98;0,257;-0,956;;
trop_rf;;1,81;0,227;-0,943;;
trop_rf;;1,91;0,048;-1,121;;
trop_rf;;1,76;0,452;-0,678;;
trop_rf;;1,6;0,137;-0,985;;
trop_rf;;1,93;0,191;-1,12;;
trop_rf;;2,05;0,025;-1,128;;
trop_rf;;1,82;0,319;-0,658;;
temp_for;0,92;2,12;0,167;;2,08;
temp_for;0,96;2,13;0,083;;1,97;
temp_for;0,75;2,03;-0,022;;2,14;
temp_for;0,88;2,1;0,121;;2,02;
temp_for;0,93;2,04;0,185;;2,1;
temp_for;1,09;2,1;0,009;;1,74;
temp_for;0,94;2,11;0,111;;2,06;
temp_for;0,92;1,99;0,225;;2,18;
temp_for;0,84;2,08;0,004;;2,04;
temp_for;0,9;2,15;0,238;;2,09;
temp_for;0,88;2,04;0,204;;2,18;
temp_for;0,92;2,21;-0,051;;2,08;
temp_for;0,91;2,06;0,288;;2,13;
temp_for;0,94;2,06;0,143;;1,88;
temp_for;1,04;2,35;-0,06;;1,95;
temp_for;0,84;2,01;0,25;;2,1;
temp_for;1,01;2,17;0,121;;2,2;
wland;1,1;1,66;;;;
wland;1,18;1,65;;;;
wland;1,14;1,67;;;;
wland;1,05;1,66;;;;
wland;1,37;1,69;;;;
wland;1,35;1,86;;;;
wland;1,37;1,64;;;;
wland;;1,77;;;;
wland;;1,9;;;;
wland;;1,91;;;;
wland;;1,69;;;;
trop_rf;;;-0,051;-1,244;;
trop_rf;;;-0,187;-1,328;;
trop_rf;;;-0,066;-1,092;;
trop_rf;;;;-0,893;;
trop_rf;;;0,121;-1,745;;
trop_rf;;;-0,161;-1,268;;
trop_rf;0,67;;0,423;;;
trop_rf;0,59;;0,342;;;
trop_rf;;;0,344;;;
trop_rf;1,32;;0,371;;;
trop_rf;1,46;;0,111;;;
trop_rf;0,85;;0,369;;;
trop_rf;0,9;;0,369;;;
trop_rf;;;0,348;;;
trop_rf;1,07;;0,391;;;
trop_rf;0,93;;0,491;;;
trop_rf;1,28;;0,233;;;
trop_rf;1,36;;0,193;;;
trop_rf;0,84;;0,348;;;
trop_rf;1,46;;0,332;;;
trop_rf;1,68;;0,413;;;
trop_rf;1,36;;0,354;;;
trop_rf;1,1;;0,258;;;
trop_rf;0,72;;0,365;;;
trop_rf;;;0,433;;;
trop_rf;0,82;;0,386;;;
trop_rf;0,72;;0,484;;;
trop_rf;0,94;;0,45;;;
trop_rf;0,85;;0,299;;;
trop_rf;1,54;;0,068;;;
trop_rf;0,95;;0,223;;;
trop_rf;1,48;;0,491;;;
trop_rf;1,53;;0,38;;;
trop_rf;1,51;;0,314;;;
trop_rf;0,67;;0,318;;;
trop_rf;0,6;;0,47;;;
trop_rf;1,45;;0,204;;;
trop_rf;1,38;;0,433;;;
trop_rf;1,01;;0,473;;;
trop_rf;;;0,207;;;
trop_rf;0,96;;0,371;;;
trop_rf;0,67;;0,428;;;
trop_rf;0,88;;0,45;;;
trop_rf;1,32;;0,272;;;
trop_rf;1,48;;0,41;;;
trop_rf;0,93;;0,255;;;
trop_rf;1,43;;0,465;;;
trop_rf;1,04;;0,373;;;
trop_rf;0,77;;0,34;;;
trop_rf;0,59;;0,422;;;
trop_rf;0,69;;0,418;;;
trop_rf;0,81;;0,461;;;
wland;;1,76;0,372;-0,784;;
wland;;1,88;0,454;-0,752;;
wland;;1,86;0,372;-0,804;;
wland;;1,84;0,549;-0,685;;
wland;;1,97;0,362;-0,717;;
wland;;1,88;0,361;-0,908;;
wland;;1,86;0,44;-0,796;;
wland;;1,91;0,297;-0,63;;
wland;;2,04;0,32;-0,997;;
wland;;1,78;0,169;-1,015;;
wland;;1,88;0,376;-0,846;;
wland;;1,79;0,327;-0,813;;
wland;;1,83;0,39;-0,765;;
wland;;1,94;0,253;-0,896;;
wland;;1,79;0,466;-0,933;;
wland;;1,65;0,403;-0,517;;
wland;;1,81;0,285;-0,38;;
wland;;2;0,123;-0,969;;
wland;;1,95;0,152;-1,046;;
wland;;1,81;0,389;-0,719;;
wland;;1,91;0,378;-0,865;;
wland;;1,68;0,455;-0,76;;
wland;;1,89;0,41;-0,739;;
wland;;1,94;0,266;-0,689;;
wland;;1,86;0,144;-0,776;;
wland;;1,88;0,353;-0,651;;
wland;;1,9;0,483;-0,826;;
wland;;2,11;0,206;-0,891;;
wland;;1,84;0,341;-0,642;;
wland;;1,75;0,532;-0,747;;
wland;;2,04;0,353;-0,765;;
wland;;2;0,198;-0,972;;
wland;;1,85;0,354;-0,758;;
wland;;1,93;0,337;-0,846;;
wland;;2,19;0,116;-0,917;;
wland;;2,15;0,224;-0,71;;
wland;;2,08;0,208;-0,748;;
wland;;2,15;0,067;-1,016;;
wland;;1,84;0,482;-0,672;;
wland;;2;0,437;-0,796;;
wland;;2,2;0,37;-0,747;;
wland;;1,87;0,41;-0,85;;
wland;;1,88;0,458;-0,771;;
wland;;1,76;0,355;-0,816;;
wland;;1,74;0,48;-0,758;;
wland;;2,07;0,014;-0,991;;
wland;;1,82;0,266;-0,75;;
wland;;1,78;0,35;-0,738;;
wland;;1,7;0,473;-0,811;;
wland;;1,65;0,381;-0,66;;
wland;;1,81;0,401;-0,734;;
wland;;1,84;0,432;-0,68;;
wland;;1,72;0,522;-0,614;;
wland;;1,43;0,584;-0,515;;
wland;;1,86;0,403;-0,736;;
wland;;2,07;0,378;-0,67;;
wland;;1,8;0,212;-0,738;;
wland;;1,95;0,504;-0,591;;
wland;;2,14;0,354;-0,791;;
wland;;1,88;0,339;-0,747;;
wland;;1,74;0,233;-1,009;;
wland;;2;0,186;-1,044;;
wland;;2,14;0,05;-1,015;;
wland;;1,8;0,379;-0,794;;
wland;;2,07;0,074;-0,951;;
wland;;2,03;0,26;-0,802;2,19;
wland;;2,23;0,156;-0,588;1,65;
wland;;2,81;-0,121;-0,958;0,68;
wland;;2,52;0,033;-0,969;1,51;
wland;;2,87;-0,048;-0,927;0,95;
wland;;2,5;-0,015;-1,013;1,36;
wland;;;0,374;-0,772;;
wland;1,26;2,24;-0,155;-1,464;1,68;
wland;1,26;2,01;0,1;-1,259;2,03;
wland;0,81;1,95;-0,009;-1,319;1,9;
wland;0,81;1,85;0,049;-1,177;1,96;
wland;0,81;1,93;0,1;-1,171;2,11;
alpine;0,36;1,65;0,665;;2,56;
alpine;;1,58;0,468;;;
alpine;;1,68;0,505;;;
alpine;;1,62;0,474;;;
alpine;;1,72;0,356;;;
alpine;;1,5;0,417;;;
alpine;0,25;1,69;0,606;;2,64;
alpine;0,41;1,68;0,519;;2,67;
alpine;;1,77;0,21;;;
alpine;;1,82;0,134;;;
alpine;0,32;1,85;0,393;;2,33;
alpine;0,48;1,85;0,413;;2,29;
alpine;;1,7;0,501;;;
alpine;0,42;1,8;0,373;;2,25;
alpine;0,4;1,9;0,559;;2,48;
alpine;;1,6;0,377;;;
alpine;0,28;1,83;0,474;;2,33;
alpine;0,2;1,41;0,658;;2,81;
alpine;0,3;1,72;0,449;;2,5;
alpine;;1,6;0,635;;;
alpine;0,13;1,85;0,593;;2,47;
alpine;;1,68;0,391;;;
alpine;0,38;1,78;0,516;;2,43;
alpine;;1,72;0,398;;;
alpine;0,4;1,86;0,428;;2,22;
alpine;0,49;1,79;0,529;;2,48;
alpine;;1,82;0,31;;;
alpine;;1,77;0,272;;;
alpine;0,34;1,56;0,468;;2,46;
alpine;;1,57;0,364;;;
alpine;;2;0,076;;;
alpine;0,14;1,72;0,504;;2,54;
alpine;;1,43;0,462;;;
alpine;;1,7;0,301;;;
alpine;0,41;1,51;;;;
alpine;;1,57;0,431;;;
alpine;0,3;1,58;0,544;;2,7;
alpine;;2;0,544;;;
alpine;0,34;1,72;0,453;;2,65;
alpine;;1,75;0,322;;;
alpine;0,46;1,72;0,386;;2,38;
alpine;;1,64;0,301;;;
alpine;;1,65;0,146;;;
alpine;;1,57;0,378;;;
alpine;0,27;1,72;0,49;;2,59;
alpine;;1,54;0,544;;;
alpine;;1,77;0,342;;;
alpine;0,49;1,62;0,391;;2,4;
alpine;;1,65;0,23;;;
alpine;0,26;1,8;0,374;;2,39;
alpine;;1,75;0,464;;;
alpine;;1,51;0,519;;;
alpine;;1,83;0,301;;;
alpine;0,34;1,54;0,556;;2,82;
alpine;0,3;1,53;0,653;;2,68;
alpine;;1,51;0,23;;;
alpine;;1,82;0,377;;;
alpine;;1,78;0,121;;;
alpine;;1,97;-0,032;;;
alpine;;1,72;0,508;;;
alpine;;1,77;0,364;;;
alpine;;1,52;0,602;;;
alpine;;1,6;0,537;;;
alpine;0,43;1,98;0,465;;;
alpine;;2,06;0,336;;;
alpine;;2,3;-0,174;;;
alpine;;1,94;0,217;;;
alpine;0,81;2,15;0,225;;;
alpine;0,59;2,19;0,352;;;
alpine;0,53;1,9;0,405;;;
alpine;;2,04;0,356;;;
alpine;0,98;2,23;0,201;;;
alpine;;1,94;0,225;;;
alpine;1,34;2,3;0,029;;;
alpine;0,54;1,92;0,592;;;
alpine;;1,77;0,19;;;
alpine;0,81;2,1;0,449;;;
alpine;;2,21;0,124;;;
alpine;0,54;1,84;0,519;;;
alpine;0,53;1,83;0,568;;;
alpine;1,01;2,09;0,26;;;
alpine;0,94;2,26;0,35;;;
alpine;;2,03;0,422;;;
alpine;;1,97;0,334;;;
alpine;;2,13;0,54;;;
alpine;;2,11;0,207;;;
alpine;;2;0,43;;;
alpine;0,59;1,81;0,43;;;
alpine;;2,44;0,083;;;
alpine;0,81;2,37;0,196;;;
alpine;;2,23;0,199;;;
alpine;;1,88;0,328;;;
alpine;0,95;1,82;0,456;;;
alpine;;1,81;0,223;;;
alpine;0,76;1,94;0,364;;;
alpine;;2,11;0,061;;;
alpine;0,82;2,01;0,093;;;
alpine;0,84;1,94;0,394;;;
alpine;0,74;2,04;0,279;;;
alpine;1,03;2,2;-0,108;;;
alpine;;1,83;0,371;;;
alpine;0,88;1,88;0,431;;;
alpine;;1,99;0,161;;;
alpine;;2,2;0,155;;;
alpine;0,68;2,23;0,241;;;
alpine;;1,93;0,42;;;
alpine;;1,68;0,143;;;
alpine;;1,77;0,505;;;
alpine;;2,29;0,164;;;
alpine;;1,87;0,693;;;
wland;;2,09;0,129;;1,8;
wland;;2,36;0,016;;1,66;
wland;;2,2;0,25;;1,73;
wland;;2,03;0,28;;1,86;
wland;;2,12;0,247;;1,8;
trop_for;;;;;;
trop_for;;;;;;
trop_for;;;;;;
trop_for;;;;;;
trop_for;;;;;;
grass/m;;1,92;0,348;;;
grass/m;;1,57;0,514;;;
grass/m;;1,64;0,452;;;
grass/m;;1,61;0,382;;;
grass/m;;1,74;0,305;;;
grass/m;;1,48;0,236;;;
grass/m;;1,8;0,21;;;
grass/m;;1,74;0,281;;;
grass/m;;1,74;0,328;;;
grass/m;;1,59;0,274;;;
grass/m;;1,43;0,324;;;
grass/m;;2,03;0,138;;;
grass/m;;2,21;0,06;;;
grass/m;;1,58;0,504;;;
grass/m;;1,56;0,508;;;
grass/m;;1,64;0,458;;;
grass/m;;1,58;0,277;;;
grass/m;;1,74;0,441;;;
grass/m;;1,65;0,441;;;
grass/m;;1,89;0,441;;;
grass/m;;1,63;0,407;;;
grass/m;;1,54;0,305;;;
grass/m;;1,46;0,342;;;
grass/m;;1,48;0,684;;;
grass/m;;1,63;0,432;;;
grass/m;;2,12;0,06;;;
grass/m;;1,57;0,427;;;
grass/m;;1,97;0,334;;;
grass/m;;1,8;0,254;;;
grass/m;;1,72;0,632;;;
grass/m;;2,17;0,218;;;
grass/m;;2;0,229;;;
grass/m;;1,85;0,151;;;
grass/m;;1,77;0,392;;;
grass/m;;1,75;0,361;;;
grass/m;;1,92;0,443;;;
grass/m;;1,5;0,508;;;
grass/m;;1,96;0,101;;;
grass/m;0,76;1,84;0,328;;2,16;
grass/m;;1,56;0,516;;;
grass/m;0,71;1,74;0,325;;2,39;
grass/m;;1,54;0,432;;;
grass/m;0,68;1,85;0,277;;2,23;
grass/m;;1,55;0,536;;;
grass/m;0,75;1,74;0,534;;2,25;
grass/m;;1,82;0,409;;;
grass/m;;1,91;0,289;;;
grass/m;;1,84;0,394;;;
grass/m;0,65;1,7;0,379;;2,53;
grass/m;;1,71;0,645;;;
grass/m;;1,97;0,325;;;
grass/m;0,68;1,79;0,289;;2,31;
grass/m;0,82;1,73;0,364;;2,24;
grass/m;;1,87;0,473;;;
grass/m;0,85;1,84;0,325;;2,32;
grass/m;1,08;1,79;0,184;;1,88;
grass/m;;1,9;0,254;;;
grass/m;0,32;1,64;0,399;;2,53;
grass/m;;1,56;0,544;;;
grass/m;;1,4;0,46;;;
grass/m;;1,69;0,543;;;
grass/m;;1,6;0,394;;;
grass/m;0,41;1,8;0,24;;1,83;
grass/m;0,34;1,53;0,384;;2,4;
grass/m;0,57;1,81;0,23;;2,01;
grass/m;0,45;1,73;0,3;;2,21;
grass/m;;1,55;0,427;;;
grass/m;0,33;1,61;0,342;;2,37;
grass/m;;1,45;0,336;;;
grass/m;0,62;1,91;0,21;;2,41;
grass/m;1,21;2,21;0,164;;1,52;
grass/m;0,54;1,58;0,419;;2,38;
grass/m;0,62;1,86;0,27;;2,16;
grass/m;0,47;1,8;0,308;;2,57;
grass/m;;1,71;0,439;;;
grass/m;;1,58;0,46;;;
grass/m;;1,98;0,203;;;
grass/m;;1,49;0,264;;;
grass/m;;1,59;0,328;;;
grass/m;0,3;1,66;0,48;;2,11;
grass/m;0,44;1,75;0,402;;2,44;
grass/m;0,52;1,68;0,504;;2,45;
grass/m;;1,84;0,425;;;
grass/m;0,5;1,93;0,43;;2,33;
grass/m;0,39;1,99;0,334;;2,35;
grass/m;0,42;1,81;0,355;;2,16;
grass/m;;1,53;0,484;;;
grass/m;1,26;2,15;-0,076;;1,4;
grass/m;;1,47;0,323;;;
grass/m;0,62;1,97;0,235;;1,66;
grass/m;;1,6;0,394;;;
grass/m;;1,82;0,26;;;
grass/m;;1,68;0,487;;;
grass/m;0,36;1,66;0,574;;2,39;
grass/m;;2,04;0,257;;;
grass/m;0,31;1,61;0,391;;2,15;
grass/m;0,75;1,99;0,325;;2,08;
grass/m;;1,78;0,308;;;
grass/m;0,59;1,91;0,257;;2,37;
grass/m;0,63;1,89;0,344;;2,25;
grass/m;0,72;1,91;0,279;;2,2;
grass/m;;1,7;0,624;;;
grass/m;1,36;2,23;0,114;;1,73;
grass/m;0,83;2,04;0,304;;1,86;
grass/m;0,53;1,89;0,279;;2,22;
grass/m;;1,73;0,314;;;
grass/m;;1,91;0,27;;;
grass/m;;1,74;0,43;;;
grass/m;0,49;1,71;0,322;;2,32;
grass/m;;1,92;0,394;;;
grass/m;;1,78;0,317;;;
grass/m;0,72;1,89;0,299;;1,73;
grass/m;0,77;1,9;0,296;;1,92;
grass/m;;1,66;0,512;;;
grass/m;;1,62;0,32;;;
grass/m;;1,92;0,039;;;
grass/m;0,57;1,68;0,292;;2,26;
grass/m;;1,42;0,32;;;
grass/m;0,27;1,45;0,498;;2,57;
wland;;2,13;0,32;;2,27;
wland;;2;0,303;;2,03;
wland;;2,07;0,389;;2;
wland;;2,08;0,25;;2,03;
wland;;2,1;0,114;;1,78;
wland;;2,32;0,149;;1,8;
wland;;2,22;0,26;;1,77;
wland;;2,04;0,493;;2,05;
wland;;2,22;0,076;;1,74;
wland;;2,04;0,288;;2,2;
wland;;2,13;0,267;;2,16;
wland;;2,23;0,079;;1,77;
wland;;2,29;0,196;;1,78;
wland;;2,18;0,305;;1,83;
wland;;1,75;0,515;;2,13;
wland;;1,96;0,346;;2,16;
wland;;1,89;0,674;;2,56;
wland;;2,06;0,36;;2,24;
wland;;1,73;0,52;;2,45;
wland;;1,75;0,592;;2,51;
wland;;2,06;0,307;;2,15;
wland;;1,9;0,565;;2,22;
wland;;2,2;0,212;;2,03;
wland;;1,6;0,618;;2,59;
wland;;2,03;0,393;;2,19;
wland;;2,04;0,32;;2,26;
wland;;2,13;0,45;;2,19;
wland;;2,03;0,332;;2,06;
wland;;1,84;0,563;;2,33;
wland;;1,64;0,61;;2,55;
wland;;1,72;0,562;;2,34;
wland;;1,59;0,622;;2,51;
wland;;1,8;0,43;;2,27;
wland;;1,74;0,635;;2,79;
wland;;1,77;0,407;;2,53;
wland;;1,98;0,571;;2,36;
wland;;1,94;0,716;;2,41;
wland;;1,71;0,581;;2,65;
wland;;2,4;0,155;;1,72;
wland;;1,83;0,623;;2,6;
wland;;1,54;0,55;;2,74;
wland;;1,62;0,738;;2,63;
wland;;1,68;0,757;;2,78;
wland;;1,73;0,531;;2,5;
wland;;2,05;0,375;;2,31;
wland;;2,23;0,228;;1,88;
wland;;2,23;0,22;;1,84;
wland;;1,9;0,391;;2,47;
wland;;1,68;0,702;;2,8;
wland;;2,06;0,241;;2,02;
wland;;1,96;0,371;;2,28;
wland;;2,02;0,436;;2,2;
wland;;1,86;0,318;;2,53;
wland;;1,92;0,524;;2,44;
temp_for;1,15;2,08;0,002;;1,65;
temp_for;1,16;2,05;-0,1;;1,67;
temp_for;1,09;2,01;0,006;;1,86;
temp_for;0,89;2,02;0,06;;1,84;
temp_for;1,38;2,05;-0,01;;1,61;
temp_for;1,2;1,98;0,021;;1,62;
temp_for;1,22;1,76;0,098;;1,82;
temp_for;1,16;1,91;0,043;;1,78;
trop_rf;;1,74;0,398;;2,01;
trop_rf;;1,82;0,17;;1,72;
trop_rf;;1,54;0,515;;2,34;
trop_rf;;1,69;0,28;;1,94;
trop_rf;;1,67;0,324;;2,03;
trop_rf;;1,82;0,18;;1,87;
trop_rf;;2,06;0,132;;1,67;
trop_rf;;1,82;0,171;;1,89;
trop_rf;;1,99;0,184;;1,74;
trop_rf;;2,1;0,053;;1,77;
temp_rf;;2,07;0,253;;1,51;
temp_rf;;2,26;0,101;;1,29;
temp_rf;;2,32;0,085;;1,24;
temp_rf;;2,17;0,347;;1,66;
temp_rf;;2,2;0,087;;1,43;
temp_rf;;2,07;0,346;;1,39;
temp_rf;;2,26;0,246;;1,2;
temp_rf;;2,11;0,336;;1,5;
