Biome;LL;LMA;Nmass;Pmass;Amass;Rmass
trop_for;;2,17;0,32;;1,79;
trop_for;;2,15;0,013;;1,86;
trop_for;;2,16;0,384;;1,86;
trop_for;;2,23;0,375;;1,74;
trop_for;;2,17;0,17;;1,85;
trop_for;;2,07;0,276;;1,9;
trop_for;;2,17;0,188;;1,91;
trop_for;;2,22;0,146;;1,79;
trop_for;;2,17;0,26;;2,08;
trop_for;;2,22;0,276;;1,76;
trop_for;;2,23;0,207;;1,98;
trop_for;;2,31;0,037;;1,71;
trop_for;;2,18;0,164;;1,92;
trop_for;;2,12;0,188;;2,03;
trop_for;;2,2;0,294;;1,89;
trop_for;;2,16;0,179;;1,88;
trop_for;;2,32;0,215;;1,59;
trop_for;;2,13;0,207;;2,16;
trop_for;;2,2;0,27;;1,61;
trop_for;;2,35;0,045;-1,161;1,56;
trop_for;0,52;1,78;0,246;-1,097;2,2;
trop_for;0,99;2,35;-0,108;-1,432;1,77;
trop_for;1,01;2,37;-0,114;-1,432;1,79;
trop_for;0,93;2;0,204;-1,071;2;
trop_for;1,05;2,1;0,064;-1,194;1,82;
trop_for;0,68;2,08;0,182;-1,092;2,03;
trop_for;1,02;2,14;0,061;-1,31;1,93;
trop_for;0,85;1,99;0,305;-0,896;2,03;
trop_for;1,04;2,21;0,061;-1,143;1,81;
trop_for;0,98;2;0,358;-1,092;2,04;
trop_for;0,91;2,26;-0,149;-1,481;1,79;
trop_for;0,85;1,92;0,26;-0,955;2,1;
trop_for;0,98;2,14;0,079;-1,201;1,91;
trop_for;0,72;2;0,179;-1,046;1,97;
trop_for;;2,15;0,017;;1,93;
trop_for;;2,09;0,23;;2,12;
trop_for;1;2,02;0,394;-0,921;2,13;
trop_for;0,94;2,08;-0,018;-1,31;1,83;
trop_for;0,99;2,36;-0,215;-1,553;1,81;
trop_for;0,78;1,82;0,382;-0,759;2,4;
trop_for;0,68;1,92;0,479;-0,73;2,18;
trop_for;0,7;1,88;0,35;-0,833;2,24;
trop_for;0,91;2,17;0,021;-1,086;2,11;
trop_for;0,85;1,92;0,358;-0,775;2,22;
trop_for;0,83;1,72;0,511;-0,785;2,26;
desert;;2,11;;;;
desert;;2,08;;;;
desert;;2,04;;;;
desert;;2,07;;;;
desert;;1,55;;;;
desert;;2;;;;
desert;;1,85;;;;
desert;;1,94;;;;
desert;;1,62;;;;
desert;;1,71;;;;
desert;;1,91;;;;
desert;;1,72;;;;
desert;;2,06;;;;
desert;;1,54;;;;
desert;;1,96;;;;
desert;;1,84;;;;
desert;;1,7;;;;
desert;;1,88;;;;
desert;;1,63;;;;
desert;;1,82;;;;
desert;;1,88;;;;
desert;;2,07;;;;
desert;;1,77;;;;
desert;;1,69;;;;
desert;;1,66;;;;
desert;;2,07;;;;
desert;;1,61;;;;
desert;;1,97;;;;
desert;;1,98;;;;
desert;;1,81;;;;
desert;;1,79;;;;
desert;;1,74;;;;
desert;;2,1;;;;
desert;;2,04;;;;
desert;;1,56;;;;
desert;;1,7;;;;
desert;;1,72;;;;
desert;;1,85;;;;
desert;;1,94;;;;
desert;;1,88;;;;
desert;;1,89;;;;
desert;;1,91;;;;
desert;;2,11;;;;
desert;;2,01;;;;
desert;;2,05;;;;
desert;;1,6;;;;
desert;;2,02;;;;
desert;;1,66;;;;
desert;;1,79;;;;
desert;;1,88;;;;
desert;;1,87;;;;
desert;;1,78;;;;
desert;;1,91;;;;
desert;;1,72;;;;
desert;;1,64;;;;
desert;;1,55;;;;
desert;;2,26;;;;
desert;;1,78;;;;
desert;;1,82;;;;
desert;;1,8;;;;
desert;;2,21;;;;
desert;;1,59;;;;
desert;;1,91;;;;
desert;;1,91;;;;
desert;;1,47;;;;
desert;;1,82;;;;
desert;;1,81;;;;
desert;;1,77;;;;
desert;;1,84;;;;
desert;;2,22;;;;
desert;;1,84;;;;
desert;;1,65;;;;
desert;;2,01;;;;
desert;;1,86;;;;
desert;;2,03;;;;
desert;;2,07;;;;
desert;;1,98;;;;
desert;;1,64;;;;
desert;;1,94;;;;
desert;;1,95;;;;
desert;;1,61;;;;
desert;;1,74;;;;
desert;;1,71;;;;
desert;;1,7;;;;
desert;;1,78;;;;
desert;;1,64;;;;
desert;;1,82;;;;
desert;;1,68;;;;
desert;;1,9;;;;
desert;;1,89;;;;
desert;;2,11;;;;
desert;;1,74;;;;
desert;;2,01;;;;
desert;;1,9;;;;
boreal;;1,16;0,6;;;
boreal;;1,39;0,637;;;
boreal;;1,7;0,604;;;
boreal;;1,61;0,606;;;
boreal;;1,95;0,471;;;
boreal;;1,49;0,597;;;
boreal;;1,24;0,647;;;
boreal;;1,36;0,693;;;
boreal;;1,26;0,294;;;
boreal;;1,47;0,691;;;
boreal;;1,69;0,52;;;
boreal;;1,91;0,433;;;
boreal;;1,48;0,34;;;
boreal;;1,93;0,233;;;
boreal;;1,25;0,732;;;
boreal;;1,52;0,611;;;
boreal;;1,51;0,648;;;
boreal;;1,6;0,164;;;
boreal;;1,88;0,279;;;
boreal;;1,3;0,675;;;
boreal;;1,38;0,344;;;
boreal;;1,53;0,367;;;
boreal;;1,99;0,324;;;
boreal;;1,27;0,613;;;
boreal;;1,58;0,288;;;
boreal;;2,08;0,162;;;
boreal;;1,67;0,45;;;
boreal;;1,63;0,381;;;
boreal;;1,4;0,338;;;
boreal;;2,05;0,449;;;
boreal;;1,62;0,713;;;
boreal;;1,85;0,326;;;
boreal;;1,75;0,313;;;
boreal;;2,3;0,181;;;
boreal;;1,81;0,396;;;
boreal;;1,59;0,332;;;
boreal;;1,3;0,653;;;
boreal;;1,5;0,474;;;
boreal;;1,69;0,25;;;
boreal;;1,59;0,568;;;
boreal;;1,55;0,559;;;
boreal;;2,04;0,316;;;
boreal;;1,51;0,408;;;
boreal;;1,34;0,719;;;
boreal;;1,56;0,521;;;
boreal;;1,58;0,262;;;
boreal;;1,84;0,267;;;
boreal;;1,83;0,376;;;
boreal;;1,38;0,321;;;
boreal;;1,83;0,225;;;
boreal;;1,35;0,56;;;
boreal;;1,84;0,449;;;
boreal;;1,71;0,373;;;
boreal;;1,53;0,365;;;
boreal;;1,45;0,632;;;
boreal;;1,64;0,4;;;
boreal;;1,63;0,62;;;
boreal;;1,73;0,272;;;
boreal;;1,67;0,279;;;
boreal;;1,41;0,302;;;
boreal;;1,71;0,262;;;
boreal;;1,51;0,348;;;
boreal;;1,48;0,276;;;
boreal;;1,83;0,312;;;
boreal;;1,41;0,469;;;
boreal;;1,53;0,147;;;
boreal;;1,26;0,376;;;
boreal;;1,52;0,334;;;
boreal;;1,47;0,443;;;
boreal;;1,51;0,248;;;
boreal;;1,8;0,242;;;
boreal;;1,89;0,283;;;
boreal;;1,52;0,615;;;
boreal;;1,23;0,272;;;
boreal;;2,05;0,235;;;
boreal;;1,92;0,238;;;
boreal;;1,52;0,615;;;
boreal;;1,37;0,582;;;
boreal;;1,41;0,396;;;
boreal;;1,42;0,453;;;
boreal;;1,59;0,575;;;
boreal;;1,34;0,581;;;
boreal;;1,55;0,42;;;
boreal;;1,48;0,053;;;
boreal;;1,78;0,494;;;
boreal;;1,76;0,31;;;
boreal;;1,93;0,173;;;
boreal;;1,69;0,182;;;
boreal;;1,53;0,201;;;
boreal;;1,69;0,161;;;
boreal;;1,36;0,344;;;
boreal;;1,74;0,446;;;
boreal;;2,1;0,498;;;
temp_for;1,98;2,41;0,013;;1,06;0,54
temp_for;0,3;1,92;0,398;;2,08;1,32
temp_for;1,26;2,11;0,09;;1,5;0,72
temp_for;0,3;1,92;0,591;;2,13;1,45
temp_for;1,95;2,49;0,013;;1,06;0,51
temp_for;1,56;2,56;0,049;;1,41;0,6
temp_for;0,4;1,9;0,462;;2,04;1,18
temp_for;0,48;1,91;0,42;;2,09;1,25
temp_for;0,48;1,91;0,427;;2,18;1,39
temp_for;0,54;1,77;0,369;;2,02;1,03
temp_for;0,72;1,8;0,264;;2,1;1,11
temp_for;0,68;1,33;0,593;;2,58;1,65
temp_for;1,26;1,9;-0,051;;1,89;0,99
temp_for;0,61;1,6;0,418;;2,41;1,55
temp_for;1,56;2,02;0,061;;1,64;0,95
temp_for;0,72;1,78;0,35;;2,23;1,15
temp_for;1,52;2,31;0,064;;1,75;0,72
temp_for;1,32;2,04;0,13;;1,7;0,72
temp_for;0,48;1,49;0,618;;2,42;1,43
temp_for;0,76;1,93;0,238;;2,05;1,06
temp_for;1,68;2,31;-0,066;;1,53;0,58
temp_for;0,66;1,58;0,636;;2,39;1,51
temp_for;1,78;2,09;-0,004;;1,64;0,49
temp_for;0,56;1,53;;;2,16;1,27
wland;0,85;2,4;0,322;;1,9;1,09
wland;0,4;1,98;0,29;;2,3;1,24
wland;0,48;1,91;0,6;;2,24;1,37
wland;0,78;2,47;0,225;;1,77;1,16
wland;1,89;2,89;0,068;;1,06;0,68
wland;1,08;2,4;0,288;;1,93;0,89
wland;1,82;2,61;0,025;;1,1;
wland;0,48;2,08;0,22;;2,08;1,16
wland;0,85;2,29;0,396;;1,96;0,94
wland;0,9;2,18;0,188;;;1,19
temp_for;1,29;2,38;-0,036;;1,43;0,76
temp_for;1,26;2,05;0,215;;1,79;0,83
temp_for;1,51;2,41;-0,086;;1,22;0,56
temp_for;1,43;2,44;-0,086;;1,2;0,7
temp_for;0,71;1,91;0,294;;2,01;1,19
temp_for;0,88;2,01;0,061;;1,82;0,8
temp_for;1,04;2,2;0,188;;1,91;0,76
temp_for;0,81;2,11;0,076;;1,81;1,01
temp_for;1,04;2,1;0,083;;1,72;0,81
temp_for;0,88;2,01;0,09;;1,78;1,1
trop_rf;1,52;2,08;0,029;;1,72;
trop_rf;0,92;2,11;0,228;;2,05;0,9
trop_rf;1,59;2,17;-0,032;;1,59;
trop_rf;0,43;1,84;0,393;;2,4;1,26
trop_rf;0,71;1,9;0,217;;2,06;
trop_rf;1,64;2,02;0,097;;1,55;
trop_rf;1,63;;0,182;;1,74;
trop_rf;1,06;1,89;0,179;;2;
trop_rf;1,7;2,14;0,33;;1,68;
trop_rf;1,6;2,17;0,114;;1,73;0,72
trop_rf;0,18;1,56;0,6;;2,67;1,52
trop_rf;1,08;2,04;0,201;;1,96;0,72
trop_rf;1,7;2,23;0,033;;1,64;
trop_rf;1,7;2,26;-0,097;;;
trop_rf;1,08;1,99;0,265;;1,81;
trop_rf;1,59;2,11;0,176;;1,65;0,7
trop_rf;1,52;2,06;-0,066;;1,54;0,78
trop_rf;1,54;2,09;0,248;;1,83;0,76
trop_rf;1,71;2,24;0,013;;1,52;
trop_rf;1,22;2,08;-0,167;;1,67;
trop_rf;1,38;2,12;-0,108;;1,67;
trop_rf;0,3;1,54;0,593;;2,58;1,53
trop_rf;0,84;1,98;0,215;;2,15;0,97
trop_rf;0,65;1,94;0,253;;2,2;1,04
temp_for;0,74;1,78;0,322;;2,03;1,09
temp_for;0,74;1,9;0,267;;2;0,85
temp_for;1,11;2,12;0,143;;1,85;
temp_for;;1,42;0,803;;;
temp_for;0,54;1,97;0,555;;2,2;1,56
temp_for;0,72;1,93;0,358;;2,07;
temp_for;0,78;2,03;0,179;;1,83;
temp_for;0,75;1,95;0,297;;1,96;
temp_for;;1,37;0,765;;2,4;
temp_for;0,74;1,92;0,378;;2,07;
temp_for;1,11;1,94;0,076;;1,85;
temp_for;0,75;1,97;0,146;;1,93;
temp_for;0,78;1,91;0,161;;1,98;
temp_for;0,04;1,53;0,724;;2,64;
temp_for;0,6;1,89;0,176;;2,09;1,24
temp_for;0,28;1,65;0,623;;2,42;1,72
temp_for;0,76;1,86;0,297;;2,08;
temp_for;0,78;1,96;0,19;;1,86;
temp_for;0,7;1,52;0,471;;2,24;
temp_for;;2,52;0,215;;1,52;
temp_for;0,78;1,86;0,322;;2,01;
temp_for;0,78;2,08;0,155;;1,72;
temp_for;0,83;1,92;0,279;;2,07;
temp_for;1,78;2,46;0,093;;1,36;0,6
temp_for;1,78;2,47;0,083;;1,57;
temp_for;1,43;2,39;0,093;;1,49;0,78
temp_for;1,56;2,47;0,068;;1,38;
temp_for;1,32;2,13;0,23;;1,65;0,67
temp_for;1,43;2,47;0,143;;1,54;0,79
temp_for;0,48;1,51;0,65;;2,39;
temp_for;0,7;1,96;0,373;;2,21;1,15
temp_for;0,7;1,92;0,344;;2,15;1,35
temp_for;0,74;2;0,316;;2,1;
temp_for;0,78;2,02;0,322;;2,1;1,12
temp_for;0,78;1,94;0,371;;2,17;
temp_for;0,83;1,94;0,362;;2,13;
temp_for;0,6;1,49;0,729;;2,41;1,81
temp_for;1,48;2,11;0,057;;1,36;
temp_for;0,6;1,93;0,22;;2,06;1,28
temp_for;0,48;1,88;0,158;;2,24;1,25
temp_for;1,68;2,35;-0,119;;1,51;
temp_for;0,57;1,45;0,713;;2,32;
temp_for;0,76;2,08;0,286;;2,06;
temp_for;;1,57;0,398;-0,77;;
temp_for;;1,48;0,279;-0,569;;
temp_for;;1,89;0,301;-0,721;;
temp_for;;1,67;0,342;-0,553;;
temp_for;;1,82;0,491;-0,409;;
temp_for;;1,78;0,477;-0,658;;
temp_for;;1,66;0,342;-0,77;;
temp_for;;1,86;0,342;-0,678;;
temp_for;;1,73;0,301;-0,745;;
temp_for;;1,57;0,342;-0,602;;
temp_for;;1,6;0,23;-0,959;;
temp_for;;1,73;0,322;-0,77;;
temp_for;;1,68;0,342;-0,678;;
temp_for;;1,74;0,255;-0,699;;
temp_for;;1,98;0,322;-0,721;;
temp_for;;1,64;0,415;-0,495;;
temp_for;;1,72;0,342;-0,638;;
temp_for;;1,79;0,415;-0,409;;
temp_for;;1,82;0,322;-0,456;;
temp_for;;1,86;0,322;-0,921;;
temp_for;;1,94;0,255;-0,678;;
temp_for;;1,78;0,431;-0,854;;
temp_for;;1,7;0,38;-0,699;;
temp_for;;1,92;0,447;-0,921;;
temp_for;;1,9;0,398;-0,854;;
temp_for;;1,85;0,301;-0,538;;
temp_for;;1,85;0,38;-0,638;;
temp_for;;1,8;0,398;-0,62;;
temp_for;;1,9;0,415;-0,62;;
temp_for;;1,75;0,398;-0,886;;
temp_for;;1,74;0,477;-0,432;;
temp_for;;1,79;0,38;-0,638;;
temp_for;;1,78;0,398;-0,745;;
temp_for;;1,81;0,362;-0,469;;
wland;;2,27;0,378;;;
wland;;2,12;0,244;;;
wland;;1,96;0,373;;;
wland;;2,27;0,084;;;
wland;;2,26;0,046;;;
wland;;2,11;0,089;;;
wland;;2,12;0,204;;;
wland;;2,35;-0,042;;;
wland;;2,37;0,053;;;
wland;;2,05;0,309;;;
wland;;2,11;0,171;;;
wland;;2,3;0,334;;;
wland;;2,21;0,064;;;
wland;;2,36;-0,045;;;
wland;;2,15;0,07;;;
wland;;2,33;0,039;;;
wland;;2,32;0,03;;;
wland;;2,41;-0,035;;;
wland;;2,99;-0,253;;;
wland;;2,16;0,186;;;
wland;;2,31;-0,162;;;
wland;;2,2;0,258;;;
wland;;2,45;0,29;;;
wland;;2,35;0,109;;;
wland;;2,47;-0,086;;;
wland;;2,38;0,027;;;
wland;;2,35;0,122;;;
wland;;2,42;0,04;;;
wland;;2,41;-0,046;;;
wland;;2,6;-0,247;;;
wland;;2,14;0,12;;;
wland;;2,78;0,01;;;
wland;;2,07;0,149;;;
wland;;2,17;0,323;;;
wland;;2,01;0,362;;;
wland;;2,3;0,04;;;
wland;;2,2;0,104;;;
wland;;2,34;0,04;;;
wland;;2,3;0,243;;;
wland;;2,32;-0,138;;;
wland;;2,46;-0,045;;;
wland;;2,45;0,014;;;
wland;;2,52;-0,112;;;
wland;;3,17;-0,272;;;
wland;;2;0,391;;;
wland;;2,36;0,029;;;
wland;;2,28;-0,019;;;
wland;;2,68;0,176;;;
temp_for;;1,69;;;;
temp_for;;1,74;;;;
temp_for;;1,34;;;;
temp_for;;1,46;;;;
temp_for;;1,83;;;;
temp_for;;1,77;;;;
temp_for;;1,76;;;;
temp_for;;1,66;;;;
temp_for;;1,59;;;;
temp_for;;1,43;;;;
temp_for;;1,47;;;;
temp_for;;1,64;;;;
temp_for;;1,33;;;;
temp_for;;1,61;;;;
temp_for;;1,27;;;;
temp_for;;1,39;;;;
temp_for;;1,79;;;;
temp_for;;1,46;;;;
temp_for;;1,72;;;;
temp_for;;1,71;;;;
temp_for;;1,31;;;;
temp_for;;1,24;;;;
temp_for;;1,76;;;;
temp_for;;1,72;;;;
temp_for;;1,68;;;;
temp_for;;1,5;;;;
temp_for;;1,42;;;;
temp_for;;1,7;;;;
temp_for;;1,84;;;;
temp_for;;1,67;;;;
temp_for;;1,69;;;;
temp_for;;1,75;;;;
temp_for;;1,72;;;;
temp_for;;1,58;;;;
temp_for;0,78;1,85;0,324;-1,032;1,93;
temp_for;0,78;1,96;0,403;-0,996;2,04;
temp_for;1,26;2,37;0,057;-1,201;1,84;
temp_for;0,78;1,99;0,241;-0,857;2,1;
temp_for;0,78;1,77;0,253;-1,022;2,09;
temp_for;0,78;1,93;0,258;-0,979;1,88;
temp_for;1,26;2,07;0,134;-1,097;2,2;
temp_for;0,78;1,88;0,344;-1,114;2,22;
temp_for;0,78;1,83;0,22;-1,081;2,09;
temp_for;0,78;1,72;0,403;-1,013;2,17;
temp_for;1,26;2,08;0,086;-1,143;1,86;
temp_for;1,26;2,15;0,114;-1,155;2,2;
temp_for;0,78;;0,107;-1,097;1,82;
temp_for;1,26;2,05;0,149;-1,066;2,02;
temp_for;0,78;1,8;0,21;-1;2,03;
temp_for;1,48;;0,149;-0,987;1,68;
temp_for;1,48;;0,009;-1,066;1,44;
temp_for;1,26;;0,086;-1,009;1,55;
temp_for;0,78;1,96;0,288;-1,051;1,94;
temp_for;0,78;1,84;0,305;-0,91;2,18;
temp_for;0,78;1,98;0,425;-0,623;2;
temp_for;1,48;1,95;0,037;-1,071;1,47;
temp_for;0,78;1,91;0,318;-0,951;2,17;
temp_for;0,78;1,88;0,27;-0,726;2,21;
temp_for;1,26;;0,107;-0,893;1,51;
temp_for;0,78;1,86;0,288;-0,845;1,89;
temp_for;0,78;1,95;0,188;-1,155;2,09;
temp_for;0,78;1,94;0,318;-0,975;1,92;
trop_rf;0,93;1,94;0,458;;2,06;
trop_rf;1,08;2,05;0,499;;1,79;
trop_rf;1,08;2,16;0,346;;1,7;
trop_rf;0,78;1,57;0,498;;2,27;
trop_rf;0,85;1,62;0,611;;2,36;
trop_rf;0,78;1,76;0,434;;2,01;
trop_rf;1,04;2,11;0,311;;1,77;
trop_rf;1,08;2,17;0,418;;1,73;
trop_rf;0,93;1,82;0,413;;2,13;
trop_rf;0,98;1,81;0,544;;2,15;
trop_for;;2,27;0,158;-1,119;;
trop_for;;2,33;0,015;-1,174;;
trop_for;;2,33;0,037;-1,276;;
trop_for;;2,22;0,148;-1,244;;
trop_for;;2,32;-0,275;-1,509;;
trop_for;;2,3;-0,161;-1,367;;
trop_for;;2,36;-0,107;-1,569;;
trop_for;;2,57;-0,358;-1,658;;
trop_for;;2,26;-0,1;-1,237;;
trop_for;;2,55;-0,388;-1,538;;
trop_for;;2,21;-0,093;-1,444;;
trop_for;;2,57;-0,223;-1,469;;
wland;;2,59;0,025;-1,337;;
wland;;2,35;-0,201;-1,921;;
wland;;2,42;-0,174;-1,796;;
wland;;2,68;0,017;-1,347;;
wland;;2,28;0,033;-1,328;;
wland;;2,68;0,021;-1,347;;
wland;;2,68;-0,26;-2,097;;
wland;;2,64;-0,244;-1,721;;
wland;;2,64;-0,131;-1,553;;
wland;;2,25;0,155;-1,18;;
wland;;2,74;-0,328;-1,854;;
wland;;2,54;-0,027;-1,409;;
wland;;2,52;-0,004;-1,284;;
wland;;2,66;-0,108;-1,538;;
wland;;2,49;-0,268;-1,745;;
wland;;2,59;-0,347;-1,886;;
wland;;2,66;0,097;-1,252;;
temp_for;;2,17;-0,071;-1,469;;
temp_for;;2,4;-0,086;-1,481;;
temp_for;;2,36;-0,027;-1,337;;
temp_for;;2,66;-0,26;-1,745;;
temp_for;;2,17;0,033;-1,328;;
trop_rf;;2,04;;;1,95;0,99
trop_rf;;1,93;;;2,17;1,02
trop_rf;;1,89;;;2,17;0,84
trop_rf;;1,83;;;2,15;0,87
trop_rf;;1,83;;;2,32;1,16
trop_rf;;1,69;;;2,31;1,25
alpine;;1,71;0,632;;2,37;
alpine;;1,91;0,414;;2,04;
alpine;;1,94;0,497;;1,89;
alpine;;1,68;0,582;;2,34;
alpine;;1,53;0,62;;2,44;
alpine;;1,77;0,556;;2,41;
alpine;;1,7;0,589;;2,44;
alpine;;1,75;0,478;;2,3;
alpine;;1,89;0,404;;2,19;
alpine;;1,57;0,683;;2,41;
alpine;;1,78;0,543;;2,21;
alpine;;2,24;0,311;;1,52;
alpine;;1,93;0,477;;2,04;
alpine;;1,84;0,493;;2,42;
alpine;;1,8;0,387;;2,19;
wland;;;;;;
wland;;;;;;
wland;;;;;;
wland;;;;;;
wland;;;;;;
temp_for;;1,89;0,408;;2,42;1,24
temp_for;;1,97;0,436;;2,26;
temp_for;0,24;1,79;0,391;;2,6;1,13
temp_for;;1,93;0,19;;2,57;1,51
temp_for;0,17;1,89;0,407;;2,55;1,42
temp_for;0,38;1,99;0,093;;2,48;1,13
temp_for;0,32;1,97;0,22;;2,22;1,11
temp_for;0,15;1,8;0,435;;2,45;1,45
temp_for;;1,92;0,328;;2,14;1,28
temp_for;;2,01;0,204;;2,12;1,24
temp_for;;2,11;0,25;;2,2;1,3
temp_for;;1,82;0,382;;2,36;
temp_for;;1,97;0,616;;2,44;1,32
temp_for;;2,02;0,049;;2,41;1,19
temp_for;;2,14;0,246;;2,36;1,1
temp_for;;2,18;0,068;;1,85;1,06
temp_for;;2,02;0,303;;2,17;1
temp_for;0,39;1,8;0,369;;2,28;1,2
temp_for;0,49;2,14;0,201;;2,27;1,26
temp_for;0,19;2,01;0,324;;2,17;1,19
temp_for;;2,11;0,212;;2,09;1,05
temp_for;-0,03;1,81;0,553;;2,51;1,32
temp_for;;1,82;0,25;;2,32;
temp_for;;1,99;0,207;;2,51;1,06
temp_for;;1,98;0,324;;2,38;1,2
temp_for;;2,12;0,386;;2,44;
temp_for;;2,05;0,422;;2,44;1,25
temp_for;0,48;2;0,22;;2,48;1,28
temp_for;;1,98;0,276;;2,23;1,12
temp_for;;1,97;0,373;;2,23;1,25
temp_for;0,19;1,85;0,33;;2,46;1,17
temp_for;0,38;1,82;0,017;;2,42;1,09
temp_for;;2,09;0,199;;2,15;1,16
temp_for;0,48;2,07;0,104;;2,11;1,11
temp_for;0,29;1,98;0,143;;2,49;1,1
temp_for;;2,15;0,258;;2,4;1,04
trop_rf;;2,18;;;;
trop_rf;;2,32;;;;
trop_rf;;2,06;;;;
trop_rf;;2,28;;;;
trop_rf;;2,39;;;;
trop_rf;;2,31;;;;
trop_rf;;2,28;;;;
trop_rf;;2,19;;;;
trop_rf;;2,21;;;;
trop_rf;;1,9;;;;
trop_rf;;2,01;;;;
trop_rf;;2,04;;;;
trop_rf;;1,88;;;;
trop_rf;;1,98;;;;
trop_rf;;1,87;;;;
trop_rf;;1,86;;;;
trop_rf;;2,13;;;;
trop_rf;;2,24;;;;
trop_rf;;2,02;;;;
trop_rf;;1,96;;;;
trop_rf;;1,99;;;;
trop_rf;;2,08;;;;
trop_rf;;2,14;;;;
trop_rf;;1,93;;;;
trop_rf;;1,72;;;;
trop_rf;;1,8;;;;
trop_rf;;1,97;;;;
trop_rf;;1,9;;;;
trop_rf;;2,14;;;;
trop_rf;;2,13;;;;
trop_rf;;1,9;;;;
trop_rf;;1,95;;;;
trop_rf;;1,77;;;;
trop_rf;;1,85;;;;
trop_rf;;1,86;;;;
trop_rf;;1,88;;;;
trop_rf;;2;;;;
wland;1,6;2,37;-0,103;;1,82;0,64
wland;1,03;2,41;-0,027;;1,55;1,08
wland;0,94;2,35;-0,009;;1,69;0,86
wland;1,47;2,45;-0,09;;2;0,8
wland;1,58;2,51;-0,096;;1,8;0,75
