"","maxO3","T9","T12","T15","Ne9","Ne12","Ne15","Vx9","Vx12","Vx15","maxO3v","WindDirection"
"20010601",87,15.6,18.5,NA,4,4,8,0.6946,-1.7101,-0.6946,84,"North"
"20010602",82,NA,NA,NA,5,5,7,-4.3301,-4,-3,87,"North"
"20010603",92,15.3,17.6,19.5,2,NA,NA,2.9544,NA,0.5209,82,"East"
"20010604",114,16.2,19.7,NA,1,1,0,NA,0.3473,-0.1736,92,"North"
"20010605",94,NA,20.5,20.4,NA,NA,NA,-0.5,-2.9544,-4.3301,114,"West"
"20010606",80,17.7,19.8,18.3,6,NA,7,-5.6382,-5,-6,94,"West"
"20010607",79,16.8,15.6,14.9,7,8,NA,-4.3301,-1.8794,-3.7588,80,"West"
"20010610",79,14.9,17.5,18.9,5,5,NA,0,-1.0419,-1.3892,99,"North"
"20010611",101,16.1,19.6,21.4,2,NA,4,-0.766,-1.0261,-2.2981,79,"North"
"20010612",106,18.3,NA,22.9,5,NA,NA,1.2856,-2.2981,-3.9392,101,"West"
"20010613",101,17.3,19.3,20.2,7,7,3,-1.5,-1.5,-0.8682,106,"North"
"20010614",90,17.6,20.3,17.4,NA,6,8,NA,-1.0419,-0.6946,101,"South"
"20010615",72,NA,NA,NA,7,5,6,-0.8682,-2.7362,-6.8944,90,"South"
"20010616",70,17.1,18.2,18,NA,7,NA,NA,-7.8785,-5.1962,72,"West"
"20010617",83,15.4,NA,16.6,8,7,NA,-4.3301,-2.0521,-3,70,"North"
"20010618",88,NA,19.1,NA,6,5,4,0.5209,-2.9544,-1.0261,83,"West"
"20010620",NA,21,24.6,26.9,NA,NA,1,-0.342,NA,-0.684,121,"West"
"20010621",NA,NA,NA,NA,NA,NA,NA,0,0.3473,-2.5712,NA,"North"
"20010622",121,19.7,24.2,26.9,2,1,0,NA,NA,2,81,"East"
"20010623",146,23.6,28.6,28.4,NA,NA,NA,1,-1.9284,-1.2155,121,"South"
"20010624",121,20.4,25.2,27.7,1,0,0,NA,-0.5209,1.0261,146,"North"
"20010625",146,NA,NA,NA,NA,0,0,2.9544,6.5778,NA,121,"East"
"20010626",108,24,23.5,NA,4,4,0,-2.5712,-3.8567,-4.6985,146,"South"
"20010627",83,19.7,22.9,24.8,NA,NA,NA,-2.5981,NA,NA,NA,"West"
"20010628",NA,NA,NA,NA,NA,NA,NA,-5.6382,-3.8302,-4.5963,83,"West"
"20010629",81,NA,NA,NA,3,4,4,-1.9284,-2.5712,-4.3301,57,"South"
"20010630",67,NA,23.4,23.7,NA,NA,NA,-1.5321,-3.0642,-0.8682,81,"West"
"20010701",70,NA,NA,NA,5,2,1,0.684,0,1.3681,67,"North"
"20010702",106,NA,NA,NA,NA,0,1,2.8191,3.9392,3.4641,70,"East"
"20010703",139,NA,30.1,31.9,NA,1,4,1.8794,2,1.3681,106,"South"
"20010704",79,NA,NA,NA,NA,NA,NA,0.6946,-0.866,-1.0261,139,"West"
"20010705",NA,16.8,18.2,22,8,8,6,0,0,1.2856,79,"South"
"20010706",NA,20.8,NA,NA,NA,3,4,0,1.7101,NA,93,"North"
"20010707",113,NA,18.2,22.7,NA,NA,NA,-3.7588,-3.9392,-4.6985,97,"West"
"20010708",72,NA,21.2,23.9,7,NA,4,-2.5981,-3.9392,-3.7588,113,"West"
"20010709",88,19.2,22,NA,NA,NA,NA,-1.9696,-3.0642,-4,72,"West"
"20010710",77,19.4,20.7,22.5,7,8,NA,NA,-5.6382,-9,88,"West"
"20010711",71,19.2,21,22.4,6,4,6,-7.8785,-6.8937,-6.8937,77,"West"
"20010712",56,13.8,NA,18.5,8,8,6,1.5,-3.8302,-2.0521,71,"West"
"20010713",45,NA,14.5,15.2,8,NA,8,0.684,4,NA,NA,"East"
"20010714",67,15.6,18.6,NA,5,NA,5,-3.2139,NA,NA,45,"West"
"20010715",NA,16.9,19.1,NA,5,NA,6,-2.2981,-3.7588,0,67,"West"
"20010716",84,17.4,20.4,NA,3,NA,6,0,NA,-2.5981,67,"South"
"20010717",63,NA,20.5,20.6,8,6,6,2,-5.3623,-6.1284,84,"West"
"20010718",NA,NA,15.6,NA,NA,8,NA,NA,-3.8302,-4.3301,63,"West"
"20010719",92,16.7,19.1,19.3,7,6,4,-2.0521,-4.4995,-2.7362,69,"North"
"20010720",88,NA,20.3,NA,NA,NA,NA,NA,-3.4641,NA,92,"West"
"20010721",66,18,NA,NA,8,6,5,-3,-3.5,NA,88,"South"
"20010722",72,18.6,21.9,23.6,4,7,6,NA,-1.9696,NA,66,"West"
"20010723",81,18.8,22.5,23.9,6,3,2,0.5209,-1,-2,NA,"North"
"20010724",NA,19,22.5,24.1,NA,NA,NA,NA,-1.0261,0.5209,81,"North"
"20010725",149,19.9,26.9,29,3,4,NA,NA,-0.9397,-0.6428,83,"West"
"20010726",153,NA,NA,NA,1,NA,4,0.9397,1.5,NA,149,"North"
"20010727",159,24,28.3,26.5,2,NA,7,-0.342,1.2856,-2,NA,"North"
"20010728",149,23.3,27.6,28.8,4,NA,3,0.866,-1.5321,-0.1736,159,"West"
"20010729",160,NA,NA,NA,NA,NA,NA,1.5321,NA,NA,149,"South"
"20010730",156,24.9,30.5,32.2,0,1,4,-0.5,-1.8794,-1.2856,160,"West"
"20010731",84,NA,26.3,27.8,NA,NA,2,-1.3681,NA,0,156,"North"
"20010801",126,25.3,29.5,31.2,NA,4,4,3,3.7588,NA,84,"East"
"20010802",116,21.3,23.8,22.1,7,7,8,0,-2.3941,-1.3892,126,"South"
"20010803",77,20,18.2,23.6,5,7,6,-3.4641,-2.5981,-3.7588,116,"West"
"20010804",63,18.7,20.6,20.3,6,NA,7,-5,-4.924,-5.6382,NA,"West"
"20010805",NA,18.6,18.7,17.8,8,8,8,-4.6985,-2.5,-0.8682,63,"South"
"20010806",65,19.2,23,22.7,8,7,7,-3.8302,-4.924,-5.6382,54,"West"
"20010807",72,19.9,NA,20.4,7,7,8,-3,-4.5963,NA,65,"West"
"20010808",60,18.7,21.4,21.7,7,7,7,-5.6382,-6.0622,-6.8937,72,"West"
"20010809",70,18.4,17.1,NA,3,6,3,-5.9088,-3.2139,-4.4995,60,"North"
"20010810",77,NA,NA,NA,4,5,NA,-1.9284,-1.0261,0.5209,70,"North"
"20010811",98,NA,NA,NA,1,1,0,NA,-1.5321,-1,NA,"West"
"20010812",111,NA,NA,NA,1,5,2,-1.0261,-3,-2.2981,98,"West"
"20010813",75,NA,NA,NA,8,7,1,-0.866,0,0,NA,"North"
"20010814",116,23.5,29.8,31.7,1,3,5,1.8794,1.3681,0.6946,75,"South"
"20010815",109,20.8,23.7,26.6,8,5,4,-1.0261,-1.7101,-3.2139,116,"South"
"20010819",67,18.8,NA,18.9,NA,NA,NA,NA,-5.3623,-2.5,86,"West"
"20010820",76,NA,NA,24,NA,5,5,-3.0642,-2.2981,NA,67,"West"
"20010821",113,20.6,24.8,27,NA,NA,NA,1.3681,0.8682,-2.2981,76,"South"
"20010822",117,21.6,26.9,28.6,6,NA,4,1.5321,1.9284,1.9284,113,"South"
"20010823",131,NA,28.4,30.1,5,3,3,0.1736,-1.9696,-1.9284,117,"West"
"20010824",166,19.8,27.2,30.8,4,0,1,0.6428,-0.866,0.684,131,"West"
"20010825",159,25,33.5,35.5,1,NA,1,1,0.6946,-1.7101,166,"South"
"20010826",NA,20.1,22.9,27.6,8,8,6,1.2856,-1.7321,-0.684,NA,"West"
"20010827",114,NA,NA,NA,7,4,5,3.0642,2.8191,1.3681,100,"East"
"20010828",NA,21,24.4,NA,1,6,3,4,4,3.7588,114,"East"
"20010829",NA,16.9,17.8,20.6,NA,NA,7,-2,-0.5209,1.8794,112,"North"
"20010830",76,NA,18.6,18.7,7,7,7,-3.4641,-4,-1.7321,101,"West"
"20010831",59,16.5,20.3,20.3,5,7,6,-4.3301,-5.3623,NA,76,"West"
"20010901",78,17.7,20.2,21.5,NA,NA,NA,NA,0.5209,0,59,"North"
"20010902",76,17.3,22.7,24.6,4,NA,6,-2.9544,-2.9544,-2,NA,"West"
"20010903",55,15.3,16.8,19.2,8,7,5,-1.8794,NA,-2.3941,76,"West"
"20010904",71,15.9,19.2,19.5,7,5,3,NA,NA,-1.3892,55,"North"
"20010905",NA,16.2,18.9,19.3,2,5,6,-1.3681,-0.8682,NA,71,"North"
"20010906",59,NA,NA,NA,7,7,7,NA,-1.9284,-1.7101,66,"North"
"20010907",NA,NA,NA,NA,6,5,NA,-1.5,-3.4641,-3.0642,59,"West"
"20010908",63,17.3,19.8,19.4,NA,NA,NA,-4.5963,-6.0622,-4.3301,68,"West"
"20010912",NA,14.2,22.2,NA,5,NA,6,-0.866,-5,NA,62,"West"
"20010913",74,15.8,18.7,19.1,NA,7,7,-4.5963,-6.8937,NA,78,"West"
"20010914",71,15.2,17.9,18.6,NA,NA,NA,-1.0419,-1.3681,NA,74,"North"
"20010915",69,17.1,17.7,17.5,6,7,8,-5.1962,-2.7362,-1.0419,71,"North"
"20010916",71,15.4,NA,16.6,4,5,5,-3.8302,0,1.3892,69,"North"
"20010917",60,NA,NA,NA,4,5,4,0,3.2139,0,71,"North"
"20010918",42,NA,14.3,14.9,8,7,7,-2.5,-3.2139,-2.5,60,"North"
"20010919",65,14.8,NA,15.9,7,NA,7,NA,-6.0622,-5.1962,42,"West"
"20010920",71,15.5,18,17.4,7,7,6,-3.9392,-3.0642,0,65,"West"
"20010921",96,11.3,NA,20.2,3,3,3,-0.1736,3.7588,3.8302,71,"East"
"20010922",98,15.2,19.7,20.3,2,2,2,4,5,NA,96,"East"
"20010923",92,NA,17.6,18.2,1,4,6,5.1962,5.1423,NA,98,"North"
"20010924",76,13.3,17.7,17.7,NA,NA,NA,-0.9397,-0.766,-0.5,NA,"West"
"20010925",NA,13.3,NA,17.8,3,5,NA,0,-1,-1.2856,76,"South"
"20010927",77,16.2,20.8,NA,NA,NA,NA,-0.6946,-2,NA,71,"South"
"20010928",99,NA,NA,NA,NA,NA,NA,1.5,0.8682,0.8682,NA,"South"
"20010929",83,NA,NA,NA,NA,5,3,-4,-3.7588,-4,99,"West"
"20010930",70,15.7,18.6,20.7,7,NA,7,NA,-1.0419,-4,83,"South"
